@0000 00840014
@147B 0039883A
@147C 003E7206
@147D 010000F4
@147E 210EA104
@147F 0039883A
@1480 D9003915
@1481 04401E04
@1482 003F8206
@1483 18C03FCC
@1484 1805061E
@1485 883D9126
@1486 00C00044
@1487 D8C02A15
@1488 DC401405
@1489 D8002785
@148A 003FEC06
@148B 014000F4
@148C 294EA104
@148D D9403915
@148E D8C02D15
@148F 1025883A
@1490 04401E04
@1491 9D84B03A
@1492 1000FC1E
@1493 0039883A
@1494 00800084
@1495 10803FCC
@1496 00C00044
@1497 10C20F26
@1498 00C00084
@1499 10FD6326
@149A 003E2D06
@149B D8C02017
@149C 003E9306
@149D 00801944
@149E 14407E0E
@149F D9003617
@14A0 D9403817
@14A1 000D883A
@14A2 000F883A
@14A3 D8C03C15
@14A4 DA003D15
@14A5 002EA640
@14A6 D8C03C17
@14A7 DA003D17
@14A8 1000F71E
@14A9 D8801F17
@14AA 010000F4
@14AB 210EA804
@14AC 18C00044
@14AD 10800044
@14AE 41000015
@14AF 01000044
@14B0 41000115
@14B1 D8C02015
@14B2 D8801F15
@14B3 010001C4
@14B4 2082B816
@14B5 42000204
@14B6 D8802617
@14B7 D9403317
@14B8 11400216
@14B9 9080004C
@14BA 103ED526
@14BB D8803717
@14BC D9003417
@14BD D9403717
@14BE 1887883A
@14BF D8801F17
@14C0 41000015
@14C1 41400115
@14C2 10800044
@14C3 D8C02015
@14C4 D8801F15
@14C5 010001C4
@14C6 20832916
@14C7 42000204
@14C8 D8803317
@14C9 143FFFC4
@14CA 043EC50E
@14CB 04400404
@14CC D8801F17
@14CD 8C00880E
@14CE 014000F4
@14CF 294EA884
@14D0 D9402B15
@14D1 058001C4
@14D2 DCC02C17
@14D3 00000306
@14D4 42000204
@14D5 843FFC04
@14D6 8C00820E
@14D7 18C00404
@14D8 10800044
@14D9 45000015
@14DA 44400115
@14DB D8C02015
@14DC D8801F15
@14DD B0BFF60E
@14DE D9801E04
@14DF B80B883A
@14E0 9809883A
@14E1 002B1C40
@14E2 103D3A1E
@14E3 D8C02017
@14E4 D8801F17
@14E5 DA000404
@14E6 003FEE06
@14E7 D9403117
@14E8 D8802A17
@14E9 28ADC83A
@14EA 05BE630E
@14EB 07000404
@14EC D8801F17
@14ED E5838F0E
@14EE 014000F4
@14EF 294EA884
@14F0 DC403015
@14F1 D9402B15
@14F2 B023883A
@14F3 04C001C4
@14F4 A82D883A
@14F5 902B883A
@14F6 8025883A
@14F7 DC002C17
@14F8 00000306
@14F9 8C7FFC04
@14FA 42000204
@14FB E440110E
@14FC 18C00404
@14FD 10800044
@14FE 45000015
@14FF 47000115
@1500 D8C02015
@1501 D8801F15
@1502 98BFF60E
@1503 D9801E04
@1504 B80B883A
@1505 8009883A
@1506 002B1C40
@1507 103D151E
@1508 8C7FFC04
@1509 D8C02017
@150A D8801F17
@150B DA000404
@150C E47FEF16
@150D 9021883A
@150E A825883A
@150F B02B883A
@1510 882D883A
@1511 DC403017
@1512 D9002B17
@1513 1D87883A
@1514 10800044
@1515 41000015
@1516 45800115
@1517 D8C02015
@1518 D8801F15
@1519 010001C4
@151A 20818E16
@151B 42000204
@151C 003E3106
@151D D9403317
@151E 00800044
@151F 18C00044
@1520 1141530E
@1521 DC401F17
@1522 00800044
@1523 40800115
@1524 8C400044
@1525 44000015
@1526 D8C02015
@1527 DC401F15
@1528 008001C4
@1529 14416B16
@152A 42000204
@152B D8803717
@152C D9003417
@152D 8C400044
@152E 10C7883A
@152F 40800115
@1530 41000015
@1531 D8C02015
@1532 DC401F15
@1533 008001C4
@1534 14416916
@1535 45800204
@1536 D9003617
@1537 D9403817
@1538 000D883A
@1539 000F883A
@153A D8C03C15
@153B 002EA640
@153C D8C03C17
@153D 1000BC26
@153E D9403317
@153F 84000044
@1540 8C400044
@1541 28BFFFC4
@1542 1887883A
@1543 B0800115
@1544 B4000015
@1545 D8C02015
@1546 DC401F15
@1547 008001C4
@1548 14414316
@1549 B5800204
@154A D9003A17
@154B DF0022C4
@154C 8C400044
@154D 20C7883A
@154E B7000015
@154F B1000115
@1550 D8C02015
@1551 DC401F15
@1552 008001C4
@1553 14400E16
@1554 B2000204
@1555 003E3A06
@1556 010000F4
@1557 210EA884
@1558 D9002B15
@1559 D9002B17
@155A 1C07883A
@155B 44000115
@155C 41000015
@155D 10800044
@155E D8C02015
@155F D8801F15
@1560 010001C4
@1561 20BE2D0E
@1562 D9002C17
@1563 D9801E04
@1564 B80B883A
@1565 002B1C40
@1566 103CB61E
@1567 D8C02017
@1568 DA000404
@1569 003E2606
@156A D9002C17
@156B D9801E04
@156C B80B883A
@156D 002B1C40
@156E 103E5D26
@156F 003CAD06
@1570 D9002C17
@1571 D9801E04
@1572 B80B883A
@1573 002B1C40
@1574 103CA81E
@1575 D8C02017
@1576 DA000404
@1577 003E0B06
@1578 D9002C17
@1579 D9801E04
@157A B80B883A
@157B 002B1C40
@157C 103CA01E
@157D D8C02017
@157E DA000404
@157F 003DBD06
@1580 D9002C17
@1581 D9801E04
@1582 B80B883A
@1583 002B1C40
@1584 103C981E
@1585 D8C02017
@1586 DA000404
@1587 003DC306
@1588 D8802917
@1589 D8002785
@158A 103F0616
@158B 00FFDFC4
@158C 9D84B03A
@158D 90E4703A
@158E 103C6B26
@158F 0039883A
@1590 003E7406
@1591 9080040C
@1592 1001B326
@1593 D9002D17
@1594 D9402917
@1595 D8002785
@1596 20800104
@1597 24C00017
@1598 002D883A
@1599 2801B516
@159A 00FFDFC4
@159B D8802D15
@159C 90E4703A
@159D 983D2726
@159E 0039883A
@159F 003D2A06
@15A0 DC402617
@15A1 0441D30E
@15A2 DC403217
@15A3 D8803317
@15A4 1440010E
@15A5 1023883A
@15A6 04400A0E
@15A7 D8801F17
@15A8 1C47883A
@15A9 44000015
@15AA 10800044
@15AB 44400115
@15AC D8C02015
@15AD D8801F15
@15AE 010001C4
@15AF 20826516
@15B0 42000204
@15B1 88026116
@15B2 D9003217
@15B3 2463C83A
@15B4 04407B0E
@15B5 05800404
@15B6 D8801F17
@15B7 B4419D0E
@15B8 010000F4
@15B9 210EA884
@15BA D9002B15
@15BB 070001C4
@15BC DCC02C17
@15BD 00000306
@15BE 42000204
@15BF 8C7FFC04
@15C0 B441970E
@15C1 18C00404
@15C2 10800044
@15C3 45000015
@15C4 45800115
@15C5 D8C02015
@15C6 D8801F15
@15C7 E0BFF60E
@15C8 D9801E04
@15C9 B80B883A
@15CA 9809883A
@15CB 002B1C40
@15CC 103C501E
@15CD D8C02017
@15CE D8801F17
@15CF DA000404
@15D0 003FEE06
@15D1 D9002C17
@15D2 D9801E04
@15D3 B80B883A
@15D4 002B1C40
@15D5 103C471E
@15D6 D8C02017
@15D7 DF002787
@15D8 DA000404
@15D9 003D5606
@15DA 9080040C
@15DB 10016126
@15DC D8802D17
@15DD 14C00017
@15DE 10800104
@15DF D8802D15
@15E0 982DD7FA
@15E1 B005883A
@15E2 003C8206
@15E3 9080040C
@15E4 10003526
@15E5 D9402D17
@15E6 D8C02917
@15E7 D8002785
@15E8 28800104
@15E9 2CC00017
@15EA 002D883A
@15EB 18003716
@15EC 00FFDFC4
@15ED D8802D15
@15EE 90E4703A
@15EF 0039883A
@15F0 983DF326
@15F1 00800244
@15F2 14FC7B36
@15F3 D8C02817
@15F4 DC001DC4
@15F5 9CC00C04
@15F6 1C07C83A
@15F7 DCC01DC5
@15F8 D8C02E15
@15F9 003CE806
@15FA D8803317
@15FB 143FFFC4
@15FC 043F4D0E
@15FD 07000404
@15FE E400810E
@15FF 014000F4
@1600 294EA884
@1601 D9402B15
@1602 01C001C4
@1603 DCC02C17
@1604 00000306
@1605 B5800204
@1606 843FFC04
@1607 E4007B0E
@1608 18C00404
@1609 8C400044
@160A B5000015
@160B B7000115
@160C D8C02015
@160D DC401F15
@160E 3C7FF60E
@160F D9801E04
@1610 B80B883A
@1611 9809883A
@1612 D9C03C15
@1613 002B1C40
@1614 D9C03C17
@1615 103C071E
@1616 D8C02017
@1617 DC401F17
@1618 DD800404
@1619 003FEC06
@161A 9080100C
@161B D8002785
@161C 10010E26
@161D D9002D17
@161E D9402917
@161F 002D883A
@1620 20800104
@1621 24C0000B
@1622 283FC90E
@1623 D8802D15
@1624 0039883A
@1625 9D84B03A
@1626 103C461E
@1627 00800044
@1628 003E6C06
@1629 D9002C17
@162A D9801E04
@162B B80B883A
@162C 002B1C40
@162D 103BEF1E
@162E D8C02017
@162F DA000404
@1630 D9003217
@1631 D8802617
@1632 D9403317
@1633 8123883A
@1634 11400216
@1635 9100004C
@1636 20000D26
@1637 D9003717
@1638 D9403417
@1639 1907883A
@163A D9001F17
@163B 41400015
@163C D9403717
@163D 21000044
@163E D8C02015
@163F 41400115
@1640 D9001F15
@1641 014001C4
@1642 2901E816
@1643 42000204
@1644 D9003317
@1645 8121883A
@1646 2085C83A
@1647 8461C83A
@1648 1400010E
@1649 1021883A
@164A 04000A0E
@164B D9001F17
@164C 1C07883A
@164D 44400015
@164E 21000044
@164F 44000115
@1650 D8C02015
@1651 D9001F15
@1652 014001C4
@1653 2901FB16
@1654 42000204
@1655 8001F716
@1656 1421C83A
@1657 043D380E
@1658 04400404
@1659 D8801F17
@165A 8C3EFB0E
@165B 014000F4
@165C 294EA884
@165D D9402B15
@165E 058001C4
@165F DCC02C17
@1660 00000306
@1661 42000204
@1662 843FFC04
@1663 8C3EF50E
@1664 18C00404
@1665 10800044
@1666 45000015
@1667 44400115
@1668 D8C02015
@1669 D8801F15
@166A B0BFF60E
@166B D9801E04
@166C B80B883A
@166D 9809883A
@166E 002B1C40
@166F 103BAD1E
@1670 D8C02017
@1671 D8801F17
@1672 DA000404
@1673 003FEE06
@1674 9088703A
@1675 203EAB1E
@1676 DC401F17
@1677 40800115
@1678 44000015
@1679 8C400044
@167A D8C02015
@167B DC401F15
@167C 008001C4
@167D 14400E16
@167E 45800204
@167F 003ECA06
@1680 010000F4
@1681 210EA884
@1682 D9002B15
@1683 D8802B17
@1684 1C07883A
@1685 8C400044
@1686 B0800015
@1687 B4000115
@1688 D8C02015
@1689 DC401F15
@168A 008001C4
@168B 147EBD0E
@168C D9002C17
@168D D9801E04
@168E B80B883A
@168F 002B1C40
@1690 103B8C1E
@1691 D8C02017
@1692 DC401F17
@1693 DD800404
@1694 003EB506
@1695 D9002C17
@1696 D9801E04
@1697 B80B883A
@1698 002B1C40
@1699 103B831E
@169A D8C02017
@169B DC401F17
@169C DA000404
@169D 003E8D06
@169E D9002C17
@169F D9801E04
@16A0 B80B883A
@16A1 002B1C40
@16A2 103B7A1E
@16A3 D8C02017
@16A4 DC401F17
@16A5 DD800404
@16A6 003E8F06
@16A7 0027883A
@16A8 003F4A06
@16A9 D9002C17
@16AA D9801E04
@16AB B80B883A
@16AC 002B1C40
@16AD 103B6F1E
@16AE D8C02017
@16AF DA000404
@16B0 003C9D06
@16B1 04E7C83A
@16B2 9804C03A
@16B3 05ADC83A
@16B4 B0ADC83A
@16B5 D8802917
@16B6 07000B44
@16B7 DF002785
@16B8 10017B16
@16B9 00BFDFC4
@16BA 90A4703A
@16BB 003BB106
@16BC D9003617
@16BD D9403817
@16BE DA003D15
@16BF 002AF780
@16C0 DA003D17
@16C1 1000F026
@16C2 D9002917
@16C3 05BFF7C4
@16C4 00BFFFC4
@16C5 8DAC703A
@16C6 20820026
@16C7 008011C4
@16C8 B081F726
@16C9 D9003817
@16CA 90C04014
@16CB D8C02B15
@16CC 20021516
@16CD DCC03817
@16CE D8002A05
@16CF 00801984
@16D0 8881F926
@16D1 00801184
@16D2 88821C26
@16D3 00801144
@16D4 B081EF26
@16D5 D8C02917
@16D6 D8802104
@16D7 D8800315
@16D8 D9403617
@16D9 D8802504
@16DA D9002C17
@16DB D8800215
@16DC D8802604
@16DD D8C00015
@16DE D8800115
@16DF 01C00084
@16E0 980D883A
@16E1 D8C03C15
@16E2 DA003D15
@16E3 0026B440
@16E4 1021883A
@16E5 008019C4
@16E6 D8C03C17
@16E7 DA003D17
@16E8 88817126
@16E9 008011C4
@16EA 88829226
@16EB 80F9883A
@16EC D9003617
@16ED 000D883A
@16EE 000F883A
@16EF 980B883A
@16F0 DA003D15
@16F1 002EA640
@16F2 DA003D17
@16F3 10018D26
@16F4 D8802117
@16F5 1700062E
@16F6 01000C04
@16F7 10C00044
@16F8 D8C02115
@16F9 11000005
@16FA D8802117
@16FB 173FFB36
@16FC 1405C83A
@16FD D8803315
@16FE 008011C4
@16FF B0817626
@1700 00801944
@1701 1442810E
@1702 D8C02617
@1703 00801984
@1704 D8C03215
@1705 8881FE26
@1706 D8C03217
@1707 D9003317
@1708 1901DD16
@1709 9480004C
@170A 90022B1E
@170B 1805883A
@170C 18028016
@170D D8C03217
@170E 044019C4
@170F D8C02E15
@1710 DF002A07
@1711 E001531E
@1712 DF002783
@1713 D8802A15
@1714 DC802B17
@1715 D8002915
@1716 003BD106
@1717 D8802D17
@1718 D8C02D17
@1719 D9002D17
@171A 10800017
@171B 18C00117
@171C 21000204
@171D D8803615
@171E D8C03815
@171F D9002D15
@1720 003B7506
@1721 AC400007
@1722 003A5906
@1723 9080100C
@1724 1000A826
@1725 D9002D17
@1726 002D883A
@1727 24C0000B
@1728 21000104
@1729 D9002D15
@172A 003CCB06
@172B D8C02D17
@172C D9002917
@172D 002D883A
@172E 18800104
@172F 1CC00017
@1730 203EBB0E
@1731 003EF106
@1732 9080040C
@1733 1000921E
@1734 9480100C
@1735 90013926
@1736 D9002D17
@1737 D9402F17
@1738 20800017
@1739 21000104
@173A D9002D15
@173B 1140000D
@173C 003A1606
@173D 9080100C
@173E 10008026
@173F D8C02D17
@1740 1CC0000F
@1741 18C00104
@1742 D8C02D15
@1743 982DD7FA
@1744 B005883A
@1745 003B1F06
@1746 9080100C
@1747 D8002785
@1748 10008A1E
@1749 D9402D17
@174A D8C02917
@174B 002D883A
@174C 28800104
@174D 2CC00017
@174E 183E4B0E
@174F 9D86B03A
@1750 D8802D15
@1751 183E4C1E
@1752 0039883A
@1753 0005883A
@1754 003D4006
@1755 014000F4
@1756 294EA884
@1757 D9402B15
@1758 D9402B17
@1759 1C47883A
@175A 10800044
@175B 41400015
@175C 44400115
@175D D8C02015
@175E D8801F15
@175F 010001C4
@1760 20BEC816
@1761 42000204
@1762 003ECD06
@1763 D9002917
@1764 D8002785
@1765 203D2D16
@1766 00BFDFC4
@1767 90A4703A
@1768 003A9106
@1769 010000F4
@176A 210EA884
@176B D9002B15
@176C 003C0C06
@176D D9002C17
@176E D9801E04
@176F B80B883A
@1770 002B1C40
@1771 103AAB1E
@1772 D8C02017
@1773 DA000404
@1774 003D4106
@1775 D8801F17
@1776 014000F4
@1777 01000044
@1778 18C00044
@1779 10800044
@177A 294EA804
@177B 41000115
@177C 41400015
@177D D8C02015
@177E D8801F15
@177F 010001C4
@1780 20805C16
@1781 42000204
@1782 8800041E
@1783 D8803317
@1784 1000021E
@1785 9080004C
@1786 103C0926
@1787 D9003717
@1788 D8801F17
@1789 D9403417
@178A 20C7883A
@178B 10800044
@178C 41000115
@178D 41400015
@178E D8C02015
@178F D8801F15
@1790 010001C4
@1791 20812116
@1792 42000204
@1793 0463C83A
@1794 0440730E
@1795 05800404
@1796 B440860E
@1797 014000F4
@1798 294EA884
@1799 D9402B15
@179A 070001C4
@179B DCC02C17
@179C 00000306
@179D 42000204
@179E 8C7FFC04
@179F B440800E
@17A0 18C00404
@17A1 10800044
@17A2 45000015
@17A3 45800115
@17A4 D8C02015
@17A5 D8801F15
@17A6 E0BFF60E
@17A7 D9801E04
@17A8 B80B883A
@17A9 9809883A
@17AA 002B1C40
@17AB 103A711E
@17AC D8C02017
@17AD D8801F17
@17AE DA000404
@17AF 003FEE06
@17B0 00BFFFC4
@17B1 003A6F06
@17B2 008011C4
@17B3 1440B816
@17B4 040000F4
@17B5 840E9A04
@17B6 00C000C4
@17B7 00BFDFC4
@17B8 D8C02A15
@17B9 90A4703A
@17BA DF002783
@17BB D8C02E15
@17BC D8002915
@17BD D8003215
@17BE 003B2906
@17BF D9002D17
@17C0 24C00017
@17C1 21000104
@17C2 D9002D15
@17C3 982DD7FA
@17C4 B005883A
@17C5 003A9F06
@17C6 D9402D17
@17C7 D8C02F17
@17C8 28800017
@17C9 29400104
@17CA D9402D15
@17CB 10C00015
@17CC 00398606
@17CD D9402D17
@17CE 002D883A
@17CF 2CC00017
@17D0 29400104
@17D1 D9402D15
@17D2 003C2306
@17D3 D8C02D17
@17D4 D9002917
@17D5 002D883A
@17D6 18800104
@17D7 1CC0000B
@17D8 203DC10E
@17D9 003F7506
@17DA 040000F4
@17DB 840E9804
@17DC 003ACC06
@17DD D9002C17
@17DE D9801E04
@17DF B80B883A
@17E0 002B1C40
@17E1 103A3B1E
@17E2 DC402617
@17E3 D8C02017
@17E4 DA000404
@17E5 003F9C06
@17E6 AC400043
@17E7 94800814
@17E8 AD400044
@17E9 8C403FCC
@17EA 8C40201C
@17EB 8C7FE004
@17EC 00398F06
@17ED D8C02D15
@17EE 0039883A
@17EF 003E3506
@17F0 D9002C17
@17F1 D9801E04
@17F2 B80B883A
@17F3 002B1C40
@17F4 103A281E
@17F5 D8C02017
@17F6 DA000404
@17F7 003CD006
@17F8 8009883A
@17F9 DA003D15
@17FA 00243D40
@17FB D8802E15
@17FC DA003D17
@17FD 103C340E
@17FE 0005883A
@17FF 003C3206
@1800 D9002C17
@1801 D9801E04
@1802 B80B883A
@1803 002B1C40
@1804 103A181E
@1805 D8C02017
@1806 D8801F17
@1807 DA000404
@1808 D9403317
@1809 10800044
@180A 44000015
@180B 28C7883A
@180C 003B7D06
@180D 010000F4
@180E 210EAC84
@180F D9003515
@1810 003B1406
@1811 013FFFC4
@1812 003A3506
@1813 0023883A
@1814 003D9D06
@1815 D9002C17
@1816 D9801E04
@1817 B80B883A
@1818 002B1C40
@1819 103A031E
@181A D8C02017
@181B DA000404
@181C 003D9406
@181D 010000F4
@181E 210EA884
@181F D9002B15
@1820 D9002B17
@1821 1C47883A
@1822 10800044
@1823 41000015
@1824 44400115
@1825 D8C02015
@1826 D8801F15
@1827 010001C4
@1828 20BFD716
@1829 42000204
@182A 003FDD06
@182B D9002C17
@182C D9801E04
@182D B80B883A
@182E 002B1C40
@182F 1039ED1E
@1830 D8802617
@1831 D8C02017
@1832 DA000404
@1833 003E1006
@1834 00800044
@1835 10803FCC
@1836 00C00044
@1837 10FA3526
@1838 00C00084
@1839 10FBCB26
@183A 003A8F06
@183B 010000F4
@183C 210EAC84
@183D D9003515
@183E 003B7606
@183F D8802917
@1840 00C00184
@1841 1880012E
@1842 1805883A
@1843 D8802E15
@1844 1000EF16
@1845 040000F4
@1846 D8802A15
@1847 DCC02D15
@1848 D8002915
@1849 D8003215
@184A 840EA604
@184B 0039883A
@184C 003AA206
@184D 0021883A
@184E 003E0706
@184F D9002C17
@1850 D9801E04
@1851 B80B883A
@1852 002B1C40
@1853 1039C91E
@1854 D8802617
@1855 D9403317
@1856 D8C02017
@1857 DA000404
@1858 2885C83A
@1859 003DFB06
@185A 9080004C
@185B 103E8F1E
@185C D8802117
@185D 003E9E06
@185E 1025883A
@185F 0039883A
@1860 00800084
@1861 003FD306
@1862 07000B44
@1863 DF002785
@1864 003A4006
@1865 00C00B44
@1866 D8C02785
@1867 D8802A15
@1868 DC802B17
@1869 D8002915
@186A 07000B44
@186B 003A8006
@186C 040000F4
@186D 840E9B04
@186E 003F4706
@186F D8C02D17
@1870 D9002F17
@1871 18800017
@1872 18C00104
@1873 D8C02D15
@1874 11000015
@1875 0038DD06
@1876 DD802617
@1877 00BFFF44
@1878 B0801C16
@1879 D9402917
@187A 2D801A16
@187B DD803215
@187C 003E8906
@187D 010000F4
@187E 210EA884
@187F D9002B15
@1880 003C9106
@1881 E005883A
@1882 003E7906
@1883 D9402917
@1884 DF002783
@1885 DCC02D15
@1886 D9402A15
@1887 D9402E15
@1888 D8002915
@1889 D8003215
@188A 003A5D06
@188B 9080004C
@188C 0039883A
@188D 10000426
@188E 00800C04
@188F DC001DC4
@1890 D8801DC5
@1891 003B8006
@1892 D8002E15
@1893 DC001E04
@1894 003A4D06
@1895 8C7FFF84
@1896 B5BFFFC4
@1897 DD802615
@1898 DC4022C5
@1899 B000BF16
@189A 00800AC4
@189B D8802305
@189C 00800244
@189D 15807016
@189E 00800C04
@189F B5800C04
@18A0 D8802345
@18A1 DD802385
@18A2 D88023C4
@18A3 DF0022C4
@18A4 D8C03317
@18A5 1739C83A
@18A6 D9003317
@18A7 E0C7883A
@18A8 DF003A15
@18A9 D8C02E15
@18AA 00800044
@18AB 1100B30E
@18AC D8C02E17
@18AD 18C00044
@18AE D8C02E15
@18AF 1805883A
@18B0 1800AC16
@18B1 D8003215
@18B2 003E5D06
@18B3 D9002C17
@18B4 D9801E04
@18B5 B80B883A
@18B6 002B1C40
@18B7 1039651E
@18B8 DC402617
@18B9 D8C02017
@18BA D8801F17
@18BB DA000404
@18BC 003ED606
@18BD 582B883A
@18BE D8002915
@18BF 0038BD06
@18C0 D8802917
@18C1 103E071E
@18C2 DC002915
@18C3 003E0506
@18C4 D9002917
@18C5 20C00044
@18C6 003E0F06
@18C7 01400184
@18C8 D9402915
@18C9 003DFF06
@18CA D8802104
@18CB D8800315
@18CC D8802504
@18CD D8800215
@18CE D8802604
@18CF D8800115
@18D0 D8802917
@18D1 D9403617
@18D2 D9002C17
@18D3 D8800015
@18D4 01C000C4
@18D5 980D883A
@18D6 DA003D15
@18D7 0026B440
@18D8 D8C02917
@18D9 DA003D17
@18DA 1021883A
@18DB 10F9883A
@18DC 81000007
@18DD 00800C04
@18DE 20805E26
@18DF D8C02617
@18E0 E0F9883A
@18E1 003E0A06
@18E2 00C00B44
@18E3 24E0003C
@18E4 D8C02A05
@18E5 003DE906
@18E6 D8C03217
@18E7 00C07A0E
@18E8 00800044
@18E9 D9003317
@18EA 1105883A
@18EB D8802E15
@18EC 10004E16
@18ED 044019C4
@18EE 003E2106
@18EF D9002917
@18F0 D8802104
@18F1 D8800315
@18F2 D9000015
@18F3 D8802504
@18F4 D9403617
@18F5 D9002C17
@18F6 D8800215
@18F7 D8802604
@18F8 D8800115
@18F9 01C000C4
@18FA 980D883A
@18FB DA003D15
@18FC 0026B440
@18FD D8C02917
@18FE DA003D17
@18FF 1021883A
@1900 00801184
@1901 80F9883A
@1902 88BFD926
@1903 003DE806
@1904 D9002917
@1905 00C04D0E
@1906 2000441E
@1907 9480004C
@1908 9000421E
@1909 1805883A
@190A 18007016
@190B D8C03217
@190C D8C02E15
@190D 003E0206
@190E DF0022C4
@190F DC002915
@1910 4027883A
@1911 E021883A
@1912 B009883A
@1913 01400284
@1914 00229E40
@1915 10800C04
@1916 843FFFC4
@1917 B009883A
@1918 01400284
@1919 80800005
@191A 00229600
@191B 102D883A
@191C 00800244
@191D 15BFF416
@191E 9811883A
@191F B0800C04
@1920 8027883A
@1921 997FFFC4
@1922 98BFFFC5
@1923 DC002917
@1924 2F006A2E
@1925 D9C02384
@1926 3CCFC83A
@1927 D9002344
@1928 E1CF883A
@1929 00000106
@192A 28800003
@192B 20800005
@192C 21000044
@192D 29400044
@192E 393FFB1E
@192F D8802304
@1930 14C5C83A
@1931 D8C02344
@1932 1885883A
@1933 003F7006
@1934 0005883A
@1935 003F0F06
@1936 D8C03217
@1937 18C00044
@1938 D8C02E15
@1939 1805883A
@193A 183FB20E
@193B 0005883A
@193C 003FB006
@193D D9003617
@193E 000D883A
@193F 000F883A
@1940 980B883A
@1941 D8C03C15
@1942 DA003D15
@1943 002EA640
@1944 D8C03C17
@1945 DA003D17
@1946 103F9826
@1947 00800044
@1948 10C7C83A
@1949 D8C02615
@194A 003F9506
@194B D9002917
@194C D8C03217
@194D 20800044
@194E 1885883A
@194F D8802E15
@1950 103DBF0E
@1951 0005883A
@1952 003DBD06
@1953 2000211E
@1954 9480004C
@1955 90001F1E
@1956 00800044
@1957 D8802E15
@1958 003DB706
@1959 00800B44
@195A 05ADC83A
@195B D8802305
@195C 003F3F06
@195D 0005883A
@195E 003F5206
@195F 90A4703A
@1960 903F4E26
@1961 003F4A06
@1962 00800084
@1963 10C5C83A
@1964 003F8406
@1965 D8802D17
@1966 D9002D17
@1967 AC400043
@1968 10800017
@1969 582B883A
@196A D8802915
@196B 20800104
@196C D9002917
@196D D8802D15
@196E 203E7A0E
@196F 8C403FCC
@1970 00BFFFC4
@1971 8C40201C
@1972 D8802915
@1973 8C7FE004
@1974 00380706
@1975 D8C02917
@1976 18C00084
@1977 D8C02E15
@1978 1805883A
@1979 183D960E
@197A 003FD606
@197B 0005883A
@197C 003F8E06
@197D 9080004C
@197E 103F811E
@197F D8802117
@1980 1405C83A
@1981 D8803315
@1982 B47EF326
@1983 DD802617
@1984 003F1106
@1985 D9C02785
@1986 00390406
@1987 D9C02785
@1988 0038D306
@1989 D9C02785
@198A 003A6106
@198B D9C02785
@198C 003AF806
@198D 0005883A
@198E 003D7E06
@198F D8802344
@1990 003F1306
@1991 D9C02785
@1992 00392306
@1993 D9C02785
@1994 003AA906
@1995 D9C02785
@1996 003A3D06
@1997 D9C02785
@1998 003ACA06
@1999 008000F4
@199A 10982104
@199B 300F883A
@199C 280D883A
@199D 200B883A
@199E 11000017
@199F 002446C1
@19A0 2880030B
@19A1 2AC01917
@19A2 2A80038B
@19A3 2A400717
@19A4 2A000917
@19A5 DEFEE204
@19A6 00C10004
@19A7 DC011A15
@19A8 10BFFF4C
@19A9 2821883A
@19AA D8CB883A
@19AB DC811C15
@19AC DC411B15
@19AD DFC11D15
@19AE 2025883A
@19AF D881030D
@19B0 DAC11915
@19B1 DA81038D
@19B2 DA410715
@19B3 DA010915
@19B4 DEC10015
@19B5 DEC10415
@19B6 D8C10215
@19B7 D8C10515
@19B8 D8010615
@19B9 002446C0
@19BA 1023883A
@19BB 10000416
@19BC D9410004
@19BD 9009883A
@19BE 00283E80
@19BF 10000D1E
@19C0 D881030B
@19C1 1080100C
@19C2 10000326
@19C3 8080030B
@19C4 10801014
@19C5 8080030D
@19C6 8805883A
@19C7 DFC11D17
@19C8 DC811C17
@19C9 DC411B17
@19CA DC011A17
@19CB DEC11E04
@19CC F800283A
@19CD 047FFFC4
@19CE 003FF106
@19CF DEFFFD04
@19D0 2805883A
@19D1 DC000015
@19D2 04000134
@19D3 DC400115
@19D4 300B883A
@19D5 84210904
@19D6 2023883A
@19D7 380D883A
@19D8 1009883A
@19D9 DFC00215
@19DA 80000015
@19DB 0030DB40
@19DC 00FFFFC4
@19DD 10C00526
@19DE DFC00217
@19DF DC400117
@19E0 DC000017
@19E1 DEC00304
@19E2 F800283A
@19E3 80C00017
@19E4 183FF926
@19E5 88C00015
@19E6 003FF706
@19E7 008000F4
@19E8 DEFFFD04
@19E9 10982104
@19EA DC400115
@19EB 2023883A
@19EC 11000017
@19ED DC000015
@19EE DFC00215
@19EF 2821883A
@19F0 20000226
@19F1 20800E17
@19F2 10003126
@19F3 8080030B
@19F4 10C0020C
@19F5 1009883A
@19F6 18000F26
@19F7 80C00417
@19F8 18001526
@19F9 1100004C
@19FA 20001C1E
@19FB 1080008C
@19FC 1000291E
@19FD 80800517
@19FE 80800215
@19FF 18001C26
@1A00 0005883A
@1A01 DFC00217
@1A02 DC400117
@1A03 DC000017
@1A04 DEC00304
@1A05 F800283A
@1A06 2080040C
@1A07 10002E26
@1A08 2080010C
@1A09 10001E1E
@1A0A 80C00417
@1A0B 20800214
@1A0C 8080030D
@1A0D 183FEB1E
@1A0E 1100A00C
@1A0F 01408004
@1A10 217FE826
@1A11 800B883A
@1A12 8809883A
@1A13 00232F40
@1A14 8080030B
@1A15 80C00417
@1A16 003FE206
@1A17 80800517
@1A18 80000215
@1A19 0085C83A
